
; ==== Section .text - Address 0x00000000 Size 0x00001204 Flags 0x0006

; ======================================================
; Subroutine sub_00000000 - Address 0x00000000 
sub_00000000:		; Refs: 0x00000364 0x00000578 
	0x000001B8: 0xA0600000 '..`.' - sb         $zr, 0x0($v1)
	0x000001BC: 0x3C020000 '...<' - lui        $v0, 0x0
; Data ref 0x00001900 ... 0x00000000 0x00000000 0x00000000 0x00000000 
	0x000001C0: 0x24451900 '..E$' - addiu      $a1, $v0, 0x1900
	0x000001C4: 0x00002021 '! ..' - move       $a0, $zr

loc_000001C8:		; Refs: 0x000001D4 
	0x000001C8: 0x00851821 '!...' - addu       $v1, $a0, $a1
	0x000001CC: 0x24840001 '...$' - addiu      $a0, $a0, 0x1
	0x000001D0: 0x2C820150 'P..,' - sltiu      $v0, $a0, 0x150
	0x000001D4: 0x1440FFFC '..@.' - bnez       $v0, loc_000001C8
	0x000001D8: 0xA0600000 '..`.' - sb         $zr, 0x0($v1)
	0x000001DC: 0x3C020000 '...<' - lui        $v0, 0x0
; Data ref 0x00001704 ... 0x00000000 0x00000000 0x00000000 0x00000000 
	0x000001E0: 0x24451704 '..E$' - addiu      $a1, $v0, 0x1704
	0x000001E4: 0x00002021 '! ..' - move       $a0, $zr

loc_000001E8:		; Refs: 0x000001F4 
	0x000001E8: 0x00851821 '!...' - addu       $v1, $a0, $a1
	0x000001EC: 0x24840001 '...$' - addiu      $a0, $a0, 0x1
	0x000001F0: 0x2C820150 'P..,' - sltiu      $v0, $a0, 0x150
	0x000001F4: 0x1440FFFC '..@.' - bnez       $v0, loc_000001E8
	0x000001F8: 0xA0600000 '..`.' - sb         $zr, 0x0($v1)
	0x000001FC: 0x8FBF001C '....' - lw         $ra, 0x1C($sp)
	0x00000200: 0x8FB60018 '....' - lw         $s6, 0x18($sp)
	0x00000204: 0x8FB50014 '....' - lw         $s5, 0x14($sp)
	0x00000208: 0x8FB40010 '....' - lw         $s4, 0x10($sp)
	0x0000020C: 0x8FB3000C '....' - lw         $s3, 0xC($sp)
	0x00000210: 0x8FB20008 '....' - lw         $s2, 0x8($sp)
	0x00000214: 0x8FB10004 '....' - lw         $s1, 0x4($sp)
	0x00000218: 0x8FB00000 '....' - lw         $s0, 0x0($sp)
	0x0000021C: 0x00E01021 '!...' - move       $v0, $a3
	0x00000220: 0x03E00008 '....' - jr         $ra
	0x00000224: 0x27BD0020 ' ..'' - addiu      $sp, $sp, 0x20

loc_00000228:		; Refs: 0x00000190 
	0x00000228: 0x24020035 '5..$' - li         $v0, 0x35
	0x0000022C: 0x00621007 '..b.' - srav       $v0, $v0, $v1
	0x00000230: 0x3C110000 '...<' - lui        $s1, 0x0
	0x00000234: 0x30420001 '..B0' - andi       $v0, $v0, 0x1
	0x00000238: 0x00002821 '!(..' - move       $a1, $zr
	0x0000023C: 0x1040FFD6 '..@.' - beqz       $v0, loc_00000198
; Data ref 0x00001704 ... 0x00000000 0x00000000 0x00000000 0x00000000 
	0x00000240: 0x26261704 '..&&' - addiu      $a2, $s1, 0x1704

loc_00000244:		; Refs: 0x00000258 
	0x00000244: 0x02051021 '!...' - addu       $v0, $s0, $a1
	0x00000248: 0x90440000 '..D.' - lbu        $a0, 0x0($v0)
	0x0000024C: 0x00A61821 '!...' - addu       $v1, $a1, $a2
	0x00000250: 0x24A50001 '...$' - addiu      $a1, $a1, 0x1
	0x00000254: 0x2CA20150 'P..,' - sltiu      $v0, $a1, 0x150
	0x00000258: 0x1440FFFA '..@.' - bnez       $v0, loc_00000244
	0x0000025C: 0xA0640000 '..d.' - sb         $a0, 0x0($v1)
	0x00000260: 0x3C090000 '...<' - lui        $t1, 0x0
	0x00000264: 0x3C020000 '...<' - lui        $v0, 0x0
; Data ref 0x00001504 ... 0x00000000 0xAC03CC50 0xFA1A533F 0x2334A40A 
	0x00000268: 0x24421504 '..B$' - addiu      $v0, $v0, 0x1504
; Data ref 0x000017D4 ... 0x00000000 0x00000000 0x00000000 0x00000000 
	0x0000026C: 0x252817D4 '..(%' - addiu      $t0, $t1, 0x17D4
	0x00000270: 0x00003821 '!8..' - move       $a3, $zr
	0x00000274: 0x00001821 '!...' - move       $v1, $zr
	0x00000278: 0x80460000 '..F.' - lb         $a2, 0x0($v0)

loc_0000027C:		; Refs: 0x00000294 
	0x0000027C: 0x81050000 '....' - lb         $a1, 0x0($t0)
	0x00000280: 0x24630001 '..c$' - addiu      $v1, $v1, 0x1
	0x00000284: 0x28640004 '..d(' - slti       $a0, $v1, 0x4
	0x00000288: 0x24420001 '..B$' - addiu      $v0, $v0, 0x1
	0x0000028C: 0x14C50120 ' ...' - bne        $a2, $a1, loc_00000710
	0x00000290: 0x25080001 '...%' - addiu      $t0, $t0, 0x1
	0x00000294: 0x5480FFF9 '...T' - bnezl      $a0, loc_0000027C
	0x00000298: 0x80460000 '..F.' - lb         $a2, 0x0($v0)

loc_0000029C:		; Refs: 0x00000710 
	0x0000029C: 0x10E00110 '....' - beqz       $a3, loc_000006E0
	0x000002A0: 0x3C020000 '...<' - lui        $v0, 0x0
; Data ref 0x00001598 ... 0x01000000 0xF1D95651 0x605EA5B3 0x911B5365 
	0x000002A4: 0x24421598 '..B$' - addiu      $v0, $v0, 0x1598
; Data ref 0x000017D4 ... 0x00000000 0x00000000 0x00000000 0x00000000 
	0x000002A8: 0x252817D4 '..(%' - addiu      $t0, $t1, 0x17D4
	0x000002AC: 0x00003821 '!8..' - move       $a3, $zr
	0x000002B0: 0x00001821 '!...' - move       $v1, $zr
	0x000002B4: 0x80460000 '..F.' - lb         $a2, 0x0($v0)

loc_000002B8:		; Refs: 0x000002D0 
	0x000002B8: 0x81050000 '....' - lb         $a1, 0x0($t0)
	0x000002BC: 0x24630001 '..c$' - addiu      $v1, $v1, 0x1
	0x000002C0: 0x28640004 '..d(' - slti       $a0, $v1, 0x4
	0x000002C4: 0x24420001 '..B$' - addiu      $v0, $v0, 0x1
	0x000002C8: 0x14C50103 '....' - bne        $a2, $a1, loc_000006D8
	0x000002CC: 0x25080001 '...%' - addiu      $t0, $t0, 0x1
	0x000002D0: 0x5480FFF9 '...T' - bnezl      $a0, loc_000002B8
	0x000002D4: 0x80460000 '..F.' - lb         $a2, 0x0($v0)

loc_000002D8:		; Refs: 0x000006D8 
	0x000002D8: 0x3C020000 '...<' - lui        $v0, 0x0
; Data ref 0x00001508 ... 0xAC03CC50 0xFA1A533F 0x2334A40A 0x977F6186 
	0x000002DC: 0x24481508 '..H$' - addiu      $t0, $v0, 0x1508
	0x000002E0: 0x14E000FB '....' - bnez       $a3, loc_000006D0
	0x000002E4: 0x24160043 'C..$' - li         $s6, 0x43

loc_000002E8:		; Refs: 0x00000708 
; Data ref 0x00001704 ... 0x00000000 0x00000000 0x00000000 0x00000000 
	0x000002E8: 0x26231704 '..#&' - addiu      $v1, $s1, 0x1704
	0x000002EC: 0x906200B3 '..b.' - lbu        $v0, 0xB3($v1)
	0x000002F0: 0x906400B2 '..d.' - lbu        $a0, 0xB2($v1)
	0x000002F4: 0x906500B1 '..e.' - lbu        $a1, 0xB1($v1)
	0x000002F8: 0x906600B0 '..f.' - lbu        $a2, 0xB0($v1)
	0x000002FC: 0x00021600 '....' - sll        $v0, $v0, 24
	0x00000300: 0x00042400 '.$..' - sll        $a0, $a0, 16
	0x00000304: 0x00441025 '%.D.' - or         $v0, $v0, $a0
	0x00000308: 0x00052A00 '.*..' - sll        $a1, $a1, 8
	0x0000030C: 0x00451025 '%.E.' - or         $v0, $v0, $a1
	0x00000310: 0x00461025 '%.F.' - or         $v0, $v0, $a2
	0x00000314: 0x2643FEB0 '..C&' - addiu      $v1, $s2, 0xFEB0
	0x00000318: 0x0062182B '+.b.' - sltu       $v1, $v1, $v0
	0x0000031C: 0xAE820000 '....' - sw         $v0, 0x0($s4)
	0x00000320: 0x1460FF9E '..`.' - bnez       $v1, loc_0000019C
	0x00000324: 0x2407FF32 '2..$' - li         $a3, 0xFF32
	0x00000328: 0x3C020000 '...<' - lui        $v0, 0x0
; Data ref 0x00001914 ... 0x00000000 0x00000000 0x00000000 0x00000000 
	0x0000032C: 0x24461914 '..F$' - addiu      $a2, $v0, 0x1914
	0x00000330: 0x00002821 '!(..' - move       $a1, $zr

loc_00000334:		; Refs: 0x00000348 
	0x00000334: 0x01051021 '!...' - addu       $v0, $t0, $a1
	0x00000338: 0x90440000 '..D.' - lbu        $a0, 0x0($v0)
	0x0000033C: 0x00A61821 '!...' - addu       $v1, $a1, $a2
	0x00000340: 0x24A50001 '...$' - addiu      $a1, $a1, 0x1
	0x00000344: 0x2CA20090 '...,' - sltiu      $v0, $a1, 0x90
	0x00000348: 0x1440FFFA '..@.' - bnez       $v0, loc_00000334
	0x0000034C: 0xA0640000 '..d.' - sb         $a0, 0x0($v1)
	0x00000350: 0x3C130000 '...<' - lui        $s3, 0x0
; Data ref 0x00001900 ... 0x00000000 0x00000000 0x00000000 0x00000000 
	0x00000354: 0x26711900 '..q&' - addiu      $s1, $s3, 0x1900
	0x00000358: 0x02202021 '!  .' - move       $a0, $s1
	0x0000035C: 0x24050090 '...$' - li         $a1, 0x90
	0x00000360: 0x02C03021 '!0..' - move       $a2, $s6
	0x00000364: 0x0C000000 '....' - jal        sub_00000000
	0x00000368: 0x02A03821 '!8..' - move       $a3, $s5
	0x0000036C: 0x50400014 '..@P' - beqzl      $v0, loc_000003C0
	0x00000370: 0x3C020000 '...<' - lui        $v0, 0x0
	0x00000374: 0x04400006 '..@.' - bltz       $v0, loc_00000390
	0x00000378: 0x2407FF9B '...$' - li         $a3, 0xFF9B
	0x0000037C: 0x3842000C '..B8' - xori       $v0, $v0, 0xC
	0x00000380: 0x0002102B '+...' - sltu       $v0, $zr, $v0
	0x00000384: 0x00021023 '#...' - negu       $v0, $v0
	0x00000388: 0x30470003 '..G0' - andi       $a3, $v0, 0x3

loc_0000038C:		; Refs: 0x000004EC 0x00000638 
	0x0000038C: 0x24E7FF95 '...$' - addiu      $a3, $a3, 0xFF95

loc_00000390:		; Refs: 0x00000374 0x000004DC 0x00000588 0x00000598 0x00000620 0x000006A4 
	0x00000390: 0x3C020000 '...<' - lui        $v0, 0x0
; Data ref 0x00001704 ... 0x00000000 0x00000000 0x00000000 0x00000000 
	0x00000394: 0x24461704 '..F$' - addiu      $a2, $v0, 0x1704
	0x00000398: 0x00002821 '!(..' - move       $a1, $zr

loc_0000039C:		; Refs: 0x000003B0 
	0x0000039C: 0x00A61021 '!...' - addu       $v0, $a1, $a2
	0x000003A0: 0x90440000 '..D.' - lbu        $a0, 0x0($v0)
	0x000003A4: 0x02051821 '!...' - addu       $v1, $s0, $a1
	0x000003A8: 0x24A50001 '...$' - addiu      $a1, $a1, 0x1
	0x000003AC: 0x2CA20150 'P..,' - sltiu      $v0, $a1, 0x150
	0x000003B0: 0x1440FFFA '..@.' - bnez       $v0, loc_0000039C
	0x000003B4: 0xA0640000 '..d.' - sb         $a0, 0x0($v1)
	0x000003B8: 0x08000067 'g...' - j          loc_0000019C
	0x000003BC: 0xAE800000 '....' - sw         $zr, 0x0($s4)

loc_000003C0:		; Refs: 0x0000036C 
; Data ref 0x00001854 ... 0x00000000 0x00000000 0x00000000 0x00000000 
	0x000003C0: 0x24461854 'T.F$' - addiu      $a2, $v0, 0x1854
	0x000003C4: 0x02203821 '!8 .' - move       $a3, $s1
	0x000003C8: 0x00002821 '!(..' - move       $a1, $zr

loc_000003CC:		; Refs: 0x000003E0 
	0x000003CC: 0x00A71021 '!...' - addu       $v0, $a1, $a3
	0x000003D0: 0x90440000 '..D.' - lbu        $a0, 0x0($v0)
	0x000003D4: 0x00A61821 '!...' - addu       $v1, $a1, $a2
	0x000003D8: 0x24A50001 '...$' - addiu      $a1, $a1, 0x1
	0x000003DC: 0x2CA20090 '...,' - sltiu      $v0, $a1, 0x90
	0x000003E0: 0x1440FFFA '..@.' - bnez       $v0, loc_000003CC
	0x000003E4: 0xA0640000 '..d.' - sb         $a0, 0x0($v1)
	0x000003E8: 0x3C020000 '...<' - lui        $v0, 0x0
	0x000003EC: 0x3C030000 '...<' - lui        $v1, 0x0
; Data ref 0x00001900 ... 0x00000000 0x00000000 0x00000000 0x00000000 
	0x000003F0: 0x24461900 '..F$' - addiu      $a2, $v0, 0x1900
; Data ref 0x000017D4 ... 0x00000000 0x00000000 0x00000000 0x00000000 
	0x000003F4: 0x246717D4 '..g$' - addiu      $a3, $v1, 0x17D4
	0x000003F8: 0x00002821 '!(..' - move       $a1, $zr

loc_000003FC:		; Refs: 0x00000410 
	0x000003FC: 0x00A71021 '!...' - addu       $v0, $a1, $a3
	0x00000400: 0x90440000 '..D.' - lbu        $a0, 0x0($v0)
	0x00000404: 0x00A61821 '!...' - addu       $v1, $a1, $a2
	0x00000408: 0x24A50001 '...$' - addiu      $a1, $a1, 0x1
	0x0000040C: 0x2CA20080 '...,' - sltiu      $v0, $a1, 0x80
	0x00000410: 0x1440FFFA '..@.' - bnez       $v0, loc_000003FC
	0x00000414: 0xA0640000 '..d.' - sb         $a0, 0x0($v1)
	0x00000418: 0x3C020000 '...<' - lui        $v0, 0x0
	0x0000041C: 0x3C030000 '...<' - lui        $v1, 0x0
; Data ref 0x00001980 ... 0x00000000 0x00000000 0x00000000 0x00000000 
	0x00000420: 0x24461980 '..F$' - addiu      $a2, $v0, 0x1980
; Data ref 0x00001784 ... 0x00000000 0x00000000 0x00000000 0x00000000 
	0x00000424: 0x24671784 '..g$' - addiu      $a3, $v1, 0x1784
	0x00000428: 0x00002821 '!(..' - move       $a1, $zr

loc_0000042C:		; Refs: 0x00000440 
	0x0000042C: 0x00A71021 '!...' - addu       $v0, $a1, $a3
	0x00000430: 0x90440000 '..D.' - lbu        $a0, 0x0($v0)
	0x00000434: 0x00A61821 '!...' - addu       $v1, $a1, $a2
	0x00000438: 0x24A50001 '...$' - addiu      $a1, $a1, 0x1
	0x0000043C: 0x2CA20050 'P..,' - sltiu      $v0, $a1, 0x50
	0x00000440: 0x1440FFFA '..@.' - bnez       $v0, loc_0000042C
	0x00000444: 0xA0640000 '..d.' - sb         $a0, 0x0($v1)
	0x00000448: 0x3C020000 '...<' - lui        $v0, 0x0
	0x0000044C: 0x3C030000 '...<' - lui        $v1, 0x0
; Data ref 0x000019D0 ... 0x00000000 0x00000000 0x00000000 0x00000000 
	0x00000450: 0x244619D0 '..F$' - addiu      $a2, $v0, 0x19D0
; Data ref 0x00001704 ... 0x00000000 0x00000000 0x00000000 0x00000000 
	0x00000454: 0x24671704 '..g$' - addiu      $a3, $v1, 0x1704
	0x00000458: 0x00002821 '!(..' - move       $a1, $zr

loc_0000045C:		; Refs: 0x00000470 
	0x0000045C: 0x00A71021 '!...' - addu       $v0, $a1, $a3
	0x00000460: 0x90440000 '..D.' - lbu        $a0, 0x0($v0)
	0x00000464: 0x00A61821 '!...' - addu       $v1, $a1, $a2
	0x00000468: 0x24A50001 '...$' - addiu      $a1, $a1, 0x1
	0x0000046C: 0x2CA20080 '...,' - sltiu      $v0, $a1, 0x80
	0x00000470: 0x1440FFFA '..@.' - bnez       $v0, loc_0000045C
	0x00000474: 0xA0640000 '..d.' - sb         $a0, 0x0($v1)
; Data ref 0x00001900 ... 0x00000000 0x00000000 0x00000000 0x00000000 
	0x00000478: 0x26631900 '..c&' - addiu      $v1, $s3, 0x1900
	0x0000047C: 0x3C020000 '...<' - lui        $v0, 0x0
; Data ref 0x00001700 ... 0x00000000 0x00000000 0x00000000 0x00000000 
	0x00000480: 0xAC431700 '..C.' - sw         $v1, 0x1700($v0)
	0x00000484: 0x2402014C 'L..$' - li         $v0, 0x14C
	0x00000488: 0x24670004 '..g$' - addiu      $a3, $v1, 0x4
; Data ref 0x00001900 ... 0x00000000 0x00000000 0x00000000 0x00000000 
	0x0000048C: 0xAE621900 '..b.' - sw         $v0, 0x1900($s3)
	0x00000490: 0x3C030000 '...<' - lui        $v1, 0x0
; Data ref 0x00001854 ... 0x00000000 0x00000000 0x00000000 0x00000000 
	0x00000494: 0x24661854 'T.f$' - addiu      $a2, $v1, 0x1854
	0x00000498: 0x00002821 '!(..' - move       $a1, $zr

loc_0000049C:		; Refs: 0x000004B0 
	0x0000049C: 0x00A61021 '!...' - addu       $v0, $a1, $a2
	0x000004A0: 0x90440000 '..D.' - lbu        $a0, 0x0($v0)
	0x000004A4: 0x00A71821 '!...' - addu       $v1, $a1, $a3
	0x000004A8: 0x24A50001 '...$' - addiu      $a1, $a1, 0x1
	0x000004AC: 0x2CA20014 '...,' - sltiu      $v0, $a1, 0x14
	0x000004B0: 0x1440FFFA '..@.' - bnez       $v0, loc_0000049C
	0x000004B4: 0xA0640000 '..d.' - sb         $a0, 0x0($v1)
	0x000004B8: 0x12A0007E '~...' - beqz       $s5, loc_000006B4
; Data ref 0x00001900 ... 0x00000000 0x00000000 0x00000000 0x00000000 
	0x000004BC: 0x26641900 '..d&' - addiu      $a0, $s3, 0x1900
	0x000004C0: 0x24050150 'P..$' - li         $a1, 0x150
	0x000004C4: 0x00803021 '!0..' - move       $a2, $a0
	0x000004C8: 0x24070150 'P..$' - li         $a3, 0x150
	0x000004CC: 0x0C00044D 'M...' - jal        semaphore_77E97079
	0x000004D0: 0x2408000B '...$' - li         $t0, 0xB

loc_000004D4:		; Refs: 0x000006C8 
	0x000004D4: 0x10400007 '..@.' - beqz       $v0, loc_000004F4
	0x000004D8: 0x00403821 '!8@.' - move       $a3, $v0
	0x000004DC: 0x0440FFAC '..@.' - bltz       $v0, loc_00000390
	0x000004E0: 0x2407FF9A '...$' - li         $a3, 0xFF9A
	0x000004E4: 0x3842000C '..B8' - xori       $v0, $v0, 0xC
	0x000004E8: 0x0002102B '+...' - sltu       $v0, $zr, $v0
	0x000004EC: 0x080000E3 '....' - j          loc_0000038C
	0x000004F0: 0x00023840 '@8..' - sll        $a3, $v0, 1

loc_000004F4:		; Refs: 0x000004D4 
	0x000004F4: 0x3C020000 '...<' - lui        $v0, 0x0
; Data ref 0x00001900 ... 0x00000000 0x00000000 0x00000000 0x00000000 
	0x000004F8: 0x26631900 '..c&' - addiu      $v1, $s3, 0x1900
; Data ref 0x000017D8 ... 0x00000000 0x00000000 0x00000000 0x00000000 
	0x000004FC: 0x244217D8 '..B$' - addiu      $v0, $v0, 0x17D8
	0x00000500: 0x00002821 '!(..' - move       $a1, $zr
	0x00000504: 0x80690000 '..i.' - lb         $t1, 0x0($v1)

loc_00000508:		; Refs: 0x00000520 
	0x00000508: 0x80480000 '..H.' - lb         $t0, 0x0($v0)
	0x0000050C: 0x24A50001 '...$' - addiu      $a1, $a1, 0x1
	0x00000510: 0x28A60014 '...(' - slti       $a2, $a1, 0x14
