
; ==== Section .text - Address 0x00000000 Size 0x00003E58 Flags 0x0006

; ======================================================
; Subroutine sceIoChangeAsyncPriority - Address 0x00000000 
; Exported in IoFileMgrForUser
; Exported in IoFileMgrForKernel
sceIoChangeAsyncPriority:		; Refs: 0x0000422C 0x00004380 
	0x00000254: 0x00002821 '!(..' - move       $a1, $zr
	0x00000258: 0x0C000B7D '}...' - jal        sub_00002DF4
	0x0000025C: 0x00003021 '!0..' - move       $a2, $zr
	0x00000260: 0x04400022 '".@.' - bltz       $v0, loc_000002EC
	0x00000264: 0x00408021 '!.@.' - move       $s0, $v0
	0x00000268: 0x02202021 '!  .' - move       $a0, $s1
	0x0000026C: 0x00002821 '!(..' - move       $a1, $zr
	0x00000270: 0x24060002 '...$' - li         $a2, 0x2
	0x00000274: 0x24070003 '...$' - li         $a3, 0x3
	0x00000278: 0x0C000664 'd...' - jal        sub_00001990
	0x0000027C: 0x03A04021 '!@..' - move       $t0, $sp
	0x00000280: 0x0440000B '..@.' - bltz       $v0, loc_000002B0
	0x00000284: 0x00408021 '!.@.' - move       $s0, $v0
	0x00000288: 0x0C000734 '4...' - jal        sub_00001CD0
	0x0000028C: 0x8FA40000 '....' - lw         $a0, 0x0($sp)
	0x00000290: 0x8FA80000 '....' - lw         $t0, 0x0($sp)
	0x00000294: 0xAD130068 'h...' - sw         $s3, 0x68($t0)
	0x00000298: 0x01002021 '! ..' - move       $a0, $t0
	0x0000029C: 0xAD14006C 'l...' - sw         $s4, 0x6C($t0)
	0x000002A0: 0x0C00003E '>...' - jal        sub_000000F8
	0x000002A4: 0xAD150070 'p...' - sw         $s5, 0x70($t0)
	0x000002A8: 0x0440000C '..@.' - bltz       $v0, loc_000002DC
	0x000002AC: 0x00408021 '!.@.' - move       $s0, $v0

loc_000002B0:		; Refs: 0x00000280 0x000002E4 0x00000308 
	0x000002B0: 0x0240D821 '!.@.' - move       $k1, $s2
	0x000002B4: 0x02001021 '!...' - move       $v0, $s0

loc_000002B8:		; Refs: 0x00000330 
	0x000002B8: 0x8FBF0028 '(...' - lw         $ra, 0x28($sp)
	0x000002BC: 0x8FB50024 '$...' - lw         $s5, 0x24($sp)
	0x000002C0: 0x8FB40020 ' ...' - lw         $s4, 0x20($sp)
	0x000002C4: 0x8FB3001C '....' - lw         $s3, 0x1C($sp)
	0x000002C8: 0x8FB20018 '....' - lw         $s2, 0x18($sp)
	0x000002CC: 0x8FB10014 '....' - lw         $s1, 0x14($sp)
	0x000002D0: 0x8FB00010 '....' - lw         $s0, 0x10($sp)
	0x000002D4: 0x03E00008 '....' - jr         $ra
	0x000002D8: 0x27BD0030 '0..'' - addiu      $sp, $sp, 0x30

loc_000002DC:		; Refs: 0x000002A8 
	0x000002DC: 0x0C0006FC '....' - jal        sub_00001BF0
	0x000002E0: 0x8FA40000 '....' - lw         $a0, 0x0($sp)
	0x000002E4: 0x080000AC '....' - j          loc_000002B0
	0x000002E8: 0x00000000 '....' - nop        

loc_000002EC:		; Refs: 0x00000260 
	0x000002EC: 0x3C070000 '...<' - lui        $a3, 0x0
	0x000002F0: 0x3C060000 '...<' - lui        $a2, 0x0
; Data ref 0x00004514 "iofilemgr.c:%s:CANNOT Close old fd %d, retval:0x%x\n"
	0x000002F4: 0x24E44514 '.E.$' - addiu      $a0, $a3, 0x4514
; Data ref 0x00004548 "sceIoReopen"
	0x000002F8: 0x24C54548 'HE.$' - addiu      $a1, $a2, 0x4548
	0x000002FC: 0x00403821 '!8@.' - move       $a3, $v0
	0x00000300: 0x0C000F9C '....' - jal        Kprintf
	0x00000304: 0x02203021 '!0 .' - move       $a2, $s1
	0x00000308: 0x080000AC '....' - j          loc_000002B0
	0x0000030C: 0x00000000 '....' - nop        

loc_00000310:		; Refs: 0x0000024C 
	0x00000310: 0x3C050000 '...<' - lui        $a1, 0x0
	0x00000314: 0x3C020000 '...<' - lui        $v0, 0x0
; Data ref 0x00004554 "iofilemgr.c:%s:Overrange pointer: 0x%x\n"
	0x00000318: 0x24A44554 'TE.$' - addiu      $a0, $a1, 0x4554
	0x0000031C: 0x02603021 '!0`.' - move       $a2, $s3
	0x00000320: 0x0C000F9C '....' - jal        Kprintf
; Data ref 0x00004548 "sceIoReopen"
	0x00000324: 0x24454548 'HEE$' - addiu      $a1, $v0, 0x4548
	0x00000328: 0x0240D821 '!.@.' - move       $k1, $s2
	0x0000032C: 0x3C038002 '...<' - lui        $v1, 0x8002
	0x00000330: 0x080000AE '....' - j          loc_000002B8
	0x00000334: 0x346200D3 '..b4' - ori        $v0, $v1, 0xD3

; ======================================================
; Subroutine sceIoDopen - Address 0x00000338 
; Exported in IoFileMgrForUser
; Exported in IoFileMgrForKernel
sceIoDopen:		; Refs: 0x0000426C 0x000043C8 
	0x00000338: 0x27BDFFD0 '...'' - addiu      $sp, $sp, 0xFFD0
	0x0000033C: 0xAFB10014 '....' - sw         $s1, 0x14($sp)
	0x00000340: 0x00808821 '!...' - move       $s1, $a0
	0x00000344: 0xAFBF0020 ' ...' - sw         $ra, 0x20($sp)
	0x00000348: 0xAFB3001C '....' - sw         $s3, 0x1C($sp)
	0x0000034C: 0xAFB20018 '....' - sw         $s2, 0x18($sp)
	0x00000350: 0xAFB00010 '....' - sw         $s0, 0x10($sp)
	0x00000354: 0x03609821 '!.`.' - move       $s3, $k1
	0x00000358: 0x001BDC02 '....' - srl        $k1, $k1, 16
	0x0000035C: 0x33630018 '..c3' - andi       $v1, $k1, 0x18
	0x00000360: 0x10600003 '..`.' - beqz       $v1, loc_00000370
	0x00000364: 0x00000000 '....' - nop        
	0x00000368: 0x04800040 '@...' - bltz       $a0, loc_0000046C
	0x0000036C: 0x3C050000 '...<' - lui        $a1, 0x0

loc_00000370:		; Refs: 0x00000360 
	0x00000370: 0x0C0008AE '....' - jal        sub_000022B8
	0x00000374: 0x00000000 '....' - nop        
	0x00000378: 0x10400033 '3.@.' - beqz       $v0, loc_00000448
	0x0000037C: 0x00409021 '!.@.' - move       $s2, $v0
	0x00000380: 0x0C0006C7 '....' - jal        sub_00001B1C
	0x00000384: 0x03A02021 '! ..' - move       $a0, $sp
	0x00000388: 0x0440001A '..@.' - bltz       $v0, loc_000003F4
	0x0000038C: 0x00408021 '!.@.' - move       $s0, $v0
	0x00000390: 0x02202021 '!  .' - move       $a0, $s1
	0x00000394: 0x27A50004 '...'' - addiu      $a1, $sp, 0x4
	0x00000398: 0x27A60008 '...'' - addiu      $a2, $sp, 0x8
	0x0000039C: 0x27A7000C '...'' - addiu      $a3, $sp, 0xC
	0x000003A0: 0xAFB2000C '....' - sw         $s2, 0xC($sp)
	0x000003A4: 0x0C0007C4 '....' - jal        sub_00001F10
	0x000003A8: 0x8FB10000 '....' - lw         $s1, 0x0($sp)
	0x000003AC: 0x0440000F '..@.' - bltz       $v0, loc_000003EC
	0x000003B0: 0x00408021 '!.@.' - move       $s0, $v0
	0x000003B4: 0x8FA80004 '....' - lw         $t0, 0x4($sp)
	0x000003B8: 0xAE22000C '..".' - sw         $v0, 0xC($s1)
	0x000003BC: 0x3C0E0100 '...<' - lui        $t6, 0x100
	0x000003C0: 0x35C90008 '...5' - ori        $t1, $t6, 0x8
	0x000003C4: 0x8D0D0000 '....' - lw         $t5, 0x0($t0)
	0x000003C8: 0x8FAA0008 '....' - lw         $t2, 0x8($sp)
	0x000003CC: 0x3C0C8002 '...<' - lui        $t4, 0x8002
	0x000003D0: 0x8DAB0010 '....' - lw         $t3, 0x10($t5)
	0x000003D4: 0x35900325 '%..5' - ori        $s0, $t4, 0x325
	0x000003D8: 0xAE2A0004 '..*.' - sw         $t2, 0x4($s1)
	0x000003DC: 0x8D66002C ',.f.' - lw         $a2, 0x2C($t3)
	0x000003E0: 0xAE290000 '..).' - sw         $t1, 0x0($s1)
	0x000003E4: 0x14C00010 '....' - bnez       $a2, loc_00000428
	0x000003E8: 0xAE280008 '..(.' - sw         $t0, 0x8($s1)

loc_000003EC:		; Refs: 0x000003AC 0x00000434 
	0x000003EC: 0x0C0006FC '....' - jal        sub_00001BF0
	0x000003F0: 0x8FA40000 '....' - lw         $a0, 0x0($sp)

loc_000003F4:		; Refs: 0x00000388 0x00000440 
	0x000003F4: 0x12400003 '..@.' - beqz       $s2, loc_00000404
	0x000003F8: 0x00000000 '....' - nop        
	0x000003FC: 0x0C0008CC '....' - jal        sub_00002330
	0x00000400: 0x02402021 '! @.' - move       $a0, $s2

loc_00000404:		; Refs: 0x000003F4 
	0x00000404: 0x0260D821 '!.`.' - move       $k1, $s3
	0x00000408: 0x02001021 '!...' - move       $v0, $s0

loc_0000040C:		; Refs: 0x00000464 0x00000488 
	0x0000040C: 0x8FBF0020 ' ...' - lw         $ra, 0x20($sp)
	0x00000410: 0x8FB3001C '....' - lw         $s3, 0x1C($sp)
	0x00000414: 0x8FB20018 '....' - lw         $s2, 0x18($sp)
	0x00000418: 0x8FB10014 '....' - lw         $s1, 0x14($sp)
	0x0000041C: 0x8FB00010 '....' - lw         $s0, 0x10($sp)
	0x00000420: 0x03E00008 '....' - jr         $ra
	0x00000424: 0x27BD0030 '0..'' - addiu      $sp, $sp, 0x30

loc_00000428:		; Refs: 0x000003E4 
	0x00000428: 0x8FA5000C '....' - lw         $a1, 0xC($sp)
	0x0000042C: 0x00C0F809 '....' - jalr       $a2
	0x00000430: 0x02202021 '!  .' - move       $a0, $s1
	0x00000434: 0x0440FFED '..@.' - bltz       $v0, loc_000003EC
	0x00000438: 0x00408021 '!.@.' - move       $s0, $v0
	0x0000043C: 0x8FAF0000 '....' - lw         $t7, 0x0($sp)
	0x00000440: 0x080000FD '....' - j          loc_000003F4
	0x00000444: 0x8DF00028 '(...' - lw         $s0, 0x28($t7)

loc_00000448:		; Refs: 0x00000378 
	0x00000448: 0x3C070000 '...<' - lui        $a3, 0x0
	0x0000044C: 0x3C060000 '...<' - lui        $a2, 0x0
; Data ref 0x000044E0 "iofilemgr.c:%s:alloc_pathbuf failed\n"
	0x00000450: 0x24E444E0 '.D.$' - addiu      $a0, $a3, 0x44E0
	0x00000454: 0x0C000F9C '....' - jal        Kprintf
; Data ref 0x000045A4 "sceIoDopen"
	0x00000458: 0x24C545A4 '.E.$' - addiu      $a1, $a2, 0x45A4
	0x0000045C: 0x0260D821 '!.`.' - move       $k1, $s3
	0x00000460: 0x3C048002 '...<' - lui        $a0, 0x8002
	0x00000464: 0x08000103 '....' - j          loc_0000040C
	0x00000468: 0x34820190 '...4' - ori        $v0, $a0, 0x190

loc_0000046C:		; Refs: 0x00000368 
	0x0000046C: 0x3C020000 '...<' - lui        $v0, 0x0
; Data ref 0x0000457C "iofilemgr.c:%s:Overrange pointer: %x\n"
	0x00000470: 0x24A4457C '|E.$' - addiu      $a0, $a1, 0x457C
	0x00000474: 0x02203021 '!0 .' - move       $a2, $s1
	0x00000478: 0x0C000F9C '....' - jal        Kprintf
; Data ref 0x000045A4 "sceIoDopen"
	0x0000047C: 0x244545A4 '.EE$' - addiu      $a1, $v0, 0x45A4
	0x00000480: 0x0260D821 '!.`.' - move       $k1, $s3
	0x00000484: 0x3C038002 '...<' - lui        $v1, 0x8002
	0x00000488: 0x08000103 '....' - j          loc_0000040C
	0x0000048C: 0x346200D3 '..b4' - ori        $v0, $v1, 0xD3

; ======================================================
; Subroutine sceIoDread - Address 0x00000490 
; Exported in IoFileMgrForUser
; Exported in IoFileMgrForKernel
sceIoDread:		; Refs: 0x00004270 0x000043CC 
	0x00000490: 0x27BDFFE0 '...'' - addiu      $sp, $sp, 0xFFE0
	0x00000494: 0xAFB00010 '....' - sw         $s0, 0x10($sp)
	0x00000498: 0x00A08021 '!...' - move       $s0, $a1
	0x0000049C: 0xAFBF0018 '....' - sw         $ra, 0x18($sp)
	0x000004A0: 0xAFB10014 '....' - sw         $s1, 0x14($sp)
	0x000004A4: 0x03608821 '!.`.' - move       $s1, $k1
	0x000004A8: 0x001BDC02 '....' - srl        $k1, $k1, 16
	0x000004AC: 0x33630018 '..c3' - andi       $v1, $k1, 0x18
	0x000004B0: 0x24050008 '...$' - li         $a1, 0x8
	0x000004B4: 0x24060004 '...$' - li         $a2, 0x4
	0x000004B8: 0x00003821 '!8..' - move       $a3, $zr
	0x000004BC: 0x10600003 '..`.' - beqz       $v1, loc_000004CC
	0x000004C0: 0x03A04021 '!@..' - move       $t0, $sp
	0x000004C4: 0x0602001A '....' - bltzl      $s0, loc_00000530
	0x000004C8: 0x3C050000 '...<' - lui        $a1, 0x0

loc_000004CC:		; Refs: 0x000004BC 
	0x000004CC: 0x0C000664 'd...' - jal        sub_00001990
	0x000004D0: 0x00000000 '....' - nop        
	0x000004D4: 0x0440000B '..@.' - bltz       $v0, loc_00000504
	0x000004D8: 0x00403821 '!8@.' - move       $a3, $v0
	0x000004DC: 0x8FAA0000 '....' - lw         $t2, 0x0($sp)
	0x000004E0: 0x3C048002 '...<' - lui        $a0, 0x8002
	0x000004E4: 0x34870325 '%..4' - ori        $a3, $a0, 0x325
	0x000004E8: 0x8D490008 '..I.' - lw         $t1, 0x8($t2)
	0x000004EC: 0x02002821 '!(..' - move       $a1, $s0
	0x000004F0: 0x8D260000 '..&.' - lw         $a2, 0x0($t1)
	0x000004F4: 0x8CC80010 '....' - lw         $t0, 0x10($a2)
	0x000004F8: 0x8D020034 '4...' - lw         $v0, 0x34($t0)
	0x000004FC: 0x14400008 '..@.' - bnez       $v0, loc_00000520
	0x00000500: 0x01402021 '! @.' - move       $a0, $t2

loc_00000504:		; Refs: 0x000004D4 0x00000528 
	0x00000504: 0x0220D821 '!. .' - move       $k1, $s1
	0x00000508: 0x00E01021 '!...' - move       $v0, $a3

loc_0000050C:		; Refs: 0x0000054C 
	0x0000050C: 0x8FBF0018 '....' - lw         $ra, 0x18($sp)
	0x00000510: 0x8FB10014 '....' - lw         $s1, 0x14($sp)
	0x00000514: 0x8FB00010 '....' - lw         $s0, 0x10($sp)
	0x00000518: 0x03E00008 '....' - jr         $ra
	0x0000051C: 0x27BD0020 ' ..'' - addiu      $sp, $sp, 0x20

loc_00000520:		; Refs: 0x000004FC 
	0x00000520: 0x0040F809 '..@.' - jalr       $v0
	0x00000524: 0x00000000 '....' - nop        
	0x00000528: 0x08000141 'A...' - j          loc_00000504
	0x0000052C: 0x00403821 '!8@.' - move       $a3, $v0

loc_00000530:		; Refs: 0x000004C4 
	0x00000530: 0x3C020000 '...<' - lui        $v0, 0x0
; Data ref 0x00004554 "iofilemgr.c:%s:Overrange pointer: 0x%x\n"
	0x00000534: 0x24A44554 'TE.$' - addiu      $a0, $a1, 0x4554
	0x00000538: 0x02003021 '!0..' - move       $a2, $s0
	0x0000053C: 0x0C000F9C '....' - jal        Kprintf
; Data ref 0x000045B0 "sceIoDread"
	0x00000540: 0x244545B0 '.EE$' - addiu      $a1, $v0, 0x45B0
	0x00000544: 0x0220D821 '!. .' - move       $k1, $s1
	0x00000548: 0x3C038002 '...<' - lui        $v1, 0x8002
	0x0000054C: 0x08000143 'C...' - j          loc_0000050C
	0x00000550: 0x346200D3 '..b4' - ori        $v0, $v1, 0xD3

; ======================================================
; Subroutine sceIoDclose - Address 0x00000554 
; Exported in IoFileMgrForUser
; Exported in IoFileMgrForKernel
sceIoDclose:		; Refs: 0x00004274 0x000043D0 
	0x00000554: 0x27BDFFE0 '...'' - addiu      $sp, $sp, 0xFFE0
	0x00000558: 0xAFBF0014 '....' - sw         $ra, 0x14($sp)
	0x0000055C: 0xAFB00010 '....' - sw         $s0, 0x10($sp)
	0x00000560: 0x03608021 '!.`.' - move       $s0, $k1
	0x00000564: 0x001BDC02 '....' - srl        $k1, $k1, 16
	0x00000568: 0x24050008 '...$' - li         $a1, 0x8
	0x0000056C: 0x24060004 '...$' - li         $a2, 0x4
	0x00000570: 0x24070002 '...$' - li         $a3, 0x2
	0x00000574: 0x0C000664 'd...' - jal        sub_00001990
	0x00000578: 0x03A04021 '!@..' - move       $t0, $sp
